"County","AccomackCounty","AlbemarleCounty","AlleghanyCounty","AmeliaCounty","AmherstCounty","AppomattoxCounty","ArlingtonCounty","AugustaCounty","BathCounty","BedfordCounty","BlandCounty","BotetourtCounty","BrunswickCounty","BuchananCounty","BuckinghamCounty","CampbellCounty","CarolineCounty","CarrollCounty","CharlesCityCounty","CharlotteCounty","ChesterfieldCounty","ClarkeCounty","CraigCounty","CulpeperCounty","CumberlandCounty","DickensonCounty","DinwiddieCounty","EssexCounty","FairfaxCounty","FauquierCounty","FloydCounty","FluvannaCounty","FranklinCounty","FrederickCounty","GilesCounty","GloucesterCounty","GoochlandCounty","GraysonCounty","GreeneCounty","GreensvilleCounty","HalifaxCounty","HanoverCounty","HenricoCounty","HenryCounty","HighlandCounty","IsleofWightCounty","JamesCityCounty","KingandQueenCounty","KingGeorgeCounty","KingWilliamCounty","LancasterCounty","LeeCounty","LoudounCounty","LouisaCounty","LunenburgCounty","MadisonCounty","MathewsCounty","MecklenburgCounty","MiddlesexCounty","MontgomeryCounty","NelsonCounty","NewKentCounty","NorthamptonCounty","NorthumberlandCounty","NottowayCounty","OrangeCounty","PageCounty","PatrickCounty","PittsylvaniaCounty","PowhatanCounty","PrinceEdwardCounty","PrinceGeorgeCounty","PrinceWilliamCounty","PulaskiCounty","RappahannockCounty","RichmondCounty","RoanokeCounty","RockbridgeCounty","RockinghamCounty","RussellCounty","ScottCounty","ShenandoahCounty","SmythCounty","SouthamptonCounty","SpotsylvaniaCounty","StaffordCounty","SurryCounty","SussexCounty","TazewellCounty","WarrenCounty","WashingtonCounty","WestmorelandCounty","WiseCounty","WytheCounty","YorkCounty","Alexandriacity","Bedfordcity","Bristolcity","BuenaVistacity","Charlottesvillecity","Chesapeakecity","ColonialHeightscity","Covingtoncity","Danvillecity","Emporiacity","Fairfaxcity","FallsChurchcity","Franklincity","Fredericksburgcity","Galaxcity","Hamptoncity","Harrisonburgcity","Hopewellcity","Lexingtoncity","Lynchburgcity","Manassascity","ManassasParkcity","Martinsvillecity","NewportNewscity","Norfolkcity","Nortoncity","Petersburgcity","Poquosoncity","Portsmouthcity","Radfordcity","Richmondcity","Roanokecity","Salemcity","Stauntoncity","Suffolkcity","VirginiaBeachcity","Waynesborocity","Williamsburgcity","Winchestercity"
"ManassasParkcity",203.1,86,185.1,130.9,140.3,144.5,24.5,122.6,178.2,175.3,276.9,178.9,168.3,350,126.4,162.8,64.7,277.5,123.7,181.9,109.3,58,213.6,38.3,131.5,373.6,139.2,91.6,16,23.3,243.6,89.4,207.4,72.3,250.1,139.6,101.2,290.8,76.1,167.2,206.6,83.4,92.7,229,166.4,177.4,141.4,115.5,63.8,104.3,131.4,398.4,26.2,81.3,168,58.4,142.5,192.1,125.5,224.6,113.1,117.2,224.3,125.5,152.5,59.2,72.2,264.5,195.9,123,141.2,129.1,9.2,238.1,47.9,99.3,200.9,146.2,105.7,343,365.4,74.1,293.2,169.9,52.6,34.2,148.6,154,311.2,47,317.7,85,369.9,265.7,156.8,32.8,172.6,331.8,151.6,86.5,193.8,117.5,185.5,213.8,165.7,13.2,20.6,177.9,42.3,281.6,166.9,107.9,121.8,147.3,149.1,2.4,0.8,227.7,161.8,180.7,368.6,120.8,167.6,191.2,231.3,97.4,198.7,197.3,134.7,180.1,192.4,112.5,141.9,56.1
"Martinsvillecity",312.8,142.1,111.1,139.6,97.3,93,254.1,138.5,126,62.3,106.6,77.5,128.2,187,117.9,70.5,208.8,67.8,199.1,99.8,165.2,235.8,77.2,190,133.8,203.3,152,224,245.6,216.9,47.7,150.9,29.6,232.3,97.2,243.9,166.8,93.4,167.2,147.5,68,184.6,175.1,2.3,160.4,205.7,231.1,224.8,234,213.7,253.8,228.1,267.9,179.4,116.9,174.4,254.8,96.7,239.8,71.6,114.6,206.9,275.2,261.3,128.8,176.4,197.8,30.9,32.3,158.8,116.1,177.4,230.5,81.8,197.7,235,51.6,107.8,163.9,172.7,195.1,196.8,122.9,172.8,210.8,216.6,198.8,166.5,148.3,224.6,147.4,250.3,199.6,95.4,246.6,255.5,63.8,161.5,106.9,144.8,224.2,168.7,111.5,28.6,147.5,242.8,250.2,182.6,210.3,76.9,235.4,161.4,173.7,105.3,80,225.3,227.7,1.7,232.2,227.6,198.3,164.9,243.1,221.7,75,174.2,53.4,56.2,138.8,202.6,239.1,142,231.6,228.7
"NewportNewscity",104.4,145.3,243.2,115,198.4,168.3,171.9,180.7,228.4,214.4,335,237,105.8,408.1,142,192.4,103.2,335.6,45.8,166,88.7,208.7,271.7,157.4,125.6,431.7,104.3,72.6,166.8,161.2,301.6,136.9,238.6,215.9,308.2,23.6,101.2,348.9,157.9,88.1,190.7,79,74.3,233.5,222.5,27.6,26.3,59.3,109.3,61.7,58.7,456.5,194.4,114.3,141.4,165,41.9,138.7,46.3,282.6,171.2,45.3,66.9,68.7,126.4,149.4,192.9,263.4,217.8,103.1,142.1,66.8,156.8,296.2,181.3,81.4,259,204.3,203.7,401.1,423.5,217.7,351.3,61.3,118.7,127.4,41.7,71.3,369.3,190.6,375.8,97.7,428,323.8,11.3,167.7,211.6,389.9,209.7,141.7,36.4,84.6,243.6,200.9,85.3,174.3,171.7,48.8,121,339.8,9.5,201.2,64.5,205.4,190.8,159.4,161.8,232.2,5.6,23.3,426.7,85.9,12.5,33.8,289.4,74,256.8,255.4,181,30.3,35,170.6,22.5,207.2
"Norfolkcity",84.3,164.2,262.1,133.9,217.3,172.6,190.8,199.6,247.3,218.7,353.9,255.9,101.4,427,160.9,196.6,122.1,328.6,64.7,160.1,107.6,227.6,290.6,176.3,144.5,450.6,97.8,91.5,185.7,180.1,274.6,155.8,235.6,234.8,327.1,42.5,120.1,349.9,176.8,83.8,170,97.9,93.2,229.2,241.4,41,45.2,78.3,128.2,80.7,77.6,475.4,213.3,133.2,132.5,183.9,60.8,134.4,65.2,301.6,190.1,64.2,46.8,87.6,120,168.3,211.8,259.1,212,122,146.4,74.4,175.7,315.1,200.2,100.3,278,223.2,222.6,420,442.4,236.6,370.3,57,137.6,146.3,58,71.2,388.2,209.5,394.7,116.6,446.9,342.7,30.2,186.6,215.9,408.9,228.6,160.6,10,81.9,262.5,196.6,81,193.2,190.6,46.6,139.9,340.1,14.4,220.1,83.4,224.3,195,178.3,180.7,227.8,23.3,5.1,445.6,79.5,23.9,8,308.3,92.9,275.7,274.4,199.9,26,14.9,189.5,41.4,226.1
"Nortoncity",526.8,283,197.1,310.6,250,254.6,405.6,257.6,245.2,213.1,120.4,196.7,339.7,65.1,279.6,242.3,380.3,138.6,370,285.7,336.1,354.9,193.3,330.9,295.5,34.2,345.6,395.5,397.2,357.9,161.7,312.3,206.2,351.4,134.7,419.2,332.4,121.7,308.1,360.3,266.6,356.2,351.5,196.2,249.9,402.2,406.3,396.4,371.7,385.2,429,34.5,387,320.3,308.3,315.3,430,295.4,415.1,152.8,270.4,382.1,489.2,432.8,306.9,317.3,317,168.9,245.4,317.4,284.4,359.8,371.4,130.6,333.3,406.5,181.2,227,283,38.8,37.9,316,77.5,385.5,351.8,357.6,382.3,361.3,77.7,343.8,50.8,392.9,2.2,106.4,421.8,396.5,210.7,61.4,226,285.8,423,351.9,195.1,227.2,360.3,394.4,401.8,395.3,351.2,142.7,431.8,280.6,355.4,224.4,235.6,366.3,368.6,198.3,426.7,445.6,1.4,347.3,432.6,420.5,142.1,356.3,183.6,175,257.9,405,457.3,261.2,406.9,347.9
"Petersburgcity",164.4,98.4,196.4,47.9,129.8,93.2,131,133.9,181.6,139.3,255.6,172,47.5,328.6,85,117.3,62.3,267.1,26.7,83.7,21.5,167.8,192.3,116.4,68.6,352.3,18.5,70.9,125.9,120.3,207.5,90.1,156.3,175,228.8,78.5,60.1,269.5,111.1,42.9,108.4,38.1,28.7,166.2,175.7,55,65.7,71.7,87.5,60.5,88.3,377.1,153.5,75.2,55.6,118.2,89.3,71.4,74.4,203.2,124.4,41.4,126.9,98.4,40.6,102.6,146.9,196.1,135.5,46.1,67,12.6,115.8,216.8,140.3,81.9,172.4,157.5,156.8,321.7,344.1,176.8,271.9,45.6,77.8,86.5,41.6,29.6,289.9,149.7,296.4,98.2,348.6,244.4,81.1,126.8,136.5,310.5,148.6,94.9,75.9,3.9,196.8,133.6,41.4,133.4,130.8,53.5,80.1,260.3,91.2,154.4,9,158.6,115.6,118.5,120.8,164.9,86,79.3,347.3,2.5,91.9,73.3,210,25.5,165.6,176,134.1,57.8,90.7,123.8,66.2,166.3
"Poquosoncity",105.1,151.1,249.1,120.8,204.3,174.2,177.8,186.6,234.3,220.3,340.9,242.8,116.7,413.9,147.9,198.3,109,341.5,51.7,171.9,94.5,214.5,277.6,163.2,131.4,437.6,110.2,75.4,172.6,167.1,307.5,142.8,244.4,221.8,314.1,26.4,107.1,354.8,163.8,99,196.5,84.9,80.1,244.5,228.4,34.3,32.2,62.1,112.1,67.6,61.4,462.4,200.3,120.1,147.3,170.9,44.7,149.6,49,288.5,177.1,51.2,67.5,71.5,132.3,155.3,198.8,274.3,223.6,109,148,72.6,162.6,302,187.1,84.2,264.9,210.2,209.5,407,429.4,223.6,357.2,72.3,124.6,133.3,48.4,78,375.1,196.4,381.7,100.5,433.9,329.7,14.1,173.6,217.5,395.8,215.5,147.6,37,90.4,249.5,211.8,96.2,180.2,177.6,55.4,126.9,345.6,10.1,207.1,70.3,211.3,196.6,165.3,167.6,243.1,12.5,23.9,432.6,91.8,4.6,34.5,295.2,79.9,262.7,261.3,186.8,41.3,35.6,176.5,28.4,213.1
"Portsmouthcity",89.9,174.7,272.7,119.8,196.8,166.5,201.4,210.2,257.9,212.6,328.9,266.5,95.3,401.9,156.9,190.6,132.6,322.5,75.3,154.1,93.4,238.1,265.6,186.8,140.4,425.6,91.8,102.1,196.3,190.7,268.5,166.4,229.6,245.4,302.1,53.1,130.7,343.9,187.4,77.7,163.9,108.5,103.7,223.1,252,34.9,55.8,88.8,138.8,91.2,88.1,450.4,223.9,143.7,126.4,194.5,71.4,128.3,75.7,276.5,200.7,74.8,52.4,98.2,113.9,178.9,222.4,253,206,118,140.3,68.3,186.2,290.1,210.7,110.9,245.7,233.8,233.1,395,417.4,247.2,345.2,50.9,148.2,156.9,45.2,65.1,363.1,220.1,369.7,127.2,421.9,317.7,40.8,197.2,209.8,383.8,239.1,171.2,9.9,75.8,273.1,190.5,74.9,203.8,201.2,40.6,150.5,334,26.8,230.7,74.8,234.9,188.9,188.9,191.2,221.8,33.8,7.9,420.6,73.4,34.5,3.5,283.3,103.5,238.9,249.3,210.4,19.9,16.2,200.1,52,236.7
"Radfordcity",389.5,145.7,92.9,173.2,112.7,117.3,268.3,120.3,107.8,75.7,50.4,59.3,202.4,130.8,142.2,105,243,51,232.6,148.3,198.8,217.6,55.9,193.6,158.1,147.1,208.3,258.2,259.9,220.5,32.5,174.9,68.9,214.1,29.6,281.9,195.1,64.3,170.8,222.9,150.4,218.8,214.2,72.9,142.2,264.9,269,259,234.4,247.9,291.7,171.9,249.7,183,171,177.9,292.7,170.8,277.7,14.4,133,244.8,351.9,295.5,169.6,179.9,179.6,53.4,108.1,180.1,147,222.5,234.1,11.6,195.9,269.2,43.9,89.6,145.7,116.5,138.9,178.6,66.7,248.2,214.4,220.3,244.9,224,92.1,206.4,91.2,255.5,143.4,39.2,284.5,259.1,73.4,105.3,88.7,148.4,285.7,214.6,93.3,102.7,222.9,257,264.4,258,213.9,55.1,294.5,143.3,218.1,87.1,98.3,228.9,231.3,75,289.4,308.3,142.1,210,295.2,283.1,1.6,218.9,46.3,37.7,120.6,267.7,320,123.8,269.5,210.5
"Richmondcity",174.1,74.8,172.7,37.7,108.6,91.1,107.5,110.2,158,137.2,264.6,166.5,72.9,337.6,68.7,115.1,38.8,265.2,36,88.8,16.1,144.3,201.3,93,52.3,361.3,43.9,47,102.4,96.8,205.4,66.5,161.3,151.6,237.8,66.5,30.8,278.4,87.4,66.9,113.4,14.7,5.1,175.6,152.1,79,53.7,47.8,64,36.6,76.3,386,130.1,51.6,74.8,94.6,77.3,96.8,62.4,212.2,100.8,29.4,136.6,84.2,59.4,79,123.3,205.4,140.5,29.9,64.9,32.9,92.4,225.7,116.9,58,170.2,133.9,133.2,330.7,353,153.4,280.9,69.6,54.3,63.1,52.5,53.6,298.8,126.2,305.4,74.3,357.5,253.4,69.1,103.3,134.4,319.5,139.2,71.3,106.1,22.1,173.1,142.9,65.4,110,107.3,77.6,56.7,269.3,79.2,130.8,25.7,134.9,113.5,95.1,97.4,174.2,74,92.9,356.3,25.5,79.9,103.5,218.9,4.1,163.5,185,110.5,81.8,104.6,100.2,54.2,142.9
"Roanokecity",329.9,113.1,60.4,128.9,80.1,73,235.8,87.8,75.3,31.4,91.9,26.8,158,164.9,97.9,54.2,210.4,74.4,188.3,97.6,154.5,185.1,28.6,161,113.8,188.6,164,225.6,227.3,188,45.2,142.4,27.6,181.5,65.1,249.3,162.5,105.8,138.3,178.6,99.7,186.3,181.6,51.5,109.6,220.5,236.4,226.5,201.8,215.3,259.1,213.4,217.2,150.4,120.2,145.4,260.1,146.6,245.2,39.5,88.6,212.2,292.4,262.9,125.2,147.4,147.1,66.1,66.9,135.8,102.7,178.1,201.5,53.1,163.4,236.7,4.4,57.1,113.1,158,180.4,146.1,108.2,203.8,181.9,187.7,200.6,179.6,126.2,173.9,132.7,223,184.9,80.7,251.9,226.6,29,146.8,56.1,115.9,241.4,170.2,60.8,81.4,178.6,224.5,231.9,213.6,181.3,96.6,262,110.7,173.8,54.6,53.9,196.4,198.7,53.7,256.8,244.8,183.6,165.6,262.7,238.8,46.3,163.5,3.4,12.3,88,223.3,256.2,91.3,237,178
"Salemcity",355.5,111.7,59,139.3,78.7,83.4,234.4,86.4,73.9,41.8,83.3,25.4,168.4,156.3,108.3,71,209.1,83.9,198.7,114.4,164.9,183.7,22,159.6,124.2,180,174.4,224.3,225.9,186.6,49.9,141,30.2,180.1,56.5,247.9,161.1,97.2,136.9,189,116.5,184.9,180.2,54,108.2,230.9,235.1,225.1,200.4,213.9,257.7,204.8,215.8,149,137,144,258.7,149.1,243.8,30.9,99.1,210.8,318,261.5,135.6,146,145.7,70.8,69.4,146.2,113.1,188.5,200.1,44.5,162,235.3,9.9,55.7,111.7,149.4,171.8,144.7,99.6,214.2,180.5,186.3,211,190,117.6,172.5,124.1,221.6,176.3,72.1,250.5,225.2,39.4,138.2,54.7,114.5,251.8,180.6,59.4,83.9,189,223.1,230.5,224.1,179.9,88,260.6,109.3,184.2,53.2,64.3,195,197.3,56.2,255.4,274.4,175,176,261.3,249.2,37.7,185,12.3,2,86.7,233.7,286,89.9,235.6,176.6
"Stauntoncity",281.1,37.4,74.5,114.3,64.9,87.9,152.6,3.2,48.3,82.3,166.3,68.3,157.5,239.4,76.7,90.3,134.7,167,143,120.4,122.5,101.9,103,85.3,94,263,152.6,149.9,144.1,105.7,133,66.6,112.9,98.3,139.6,173.5,86.7,180.2,57,175.6,131.6,110.5,105.9,136.8,40.1,196.7,160.7,150.7,126.1,139.6,183.4,287.8,134,74.7,136,69.6,184.4,151.7,169.4,114,40.6,136.5,243.6,187.1,124.7,71.6,63.9,153.9,123.4,100.6,102.1,148.4,125.8,127.5,80.2,160.9,90.4,35.6,30,232.4,254.8,62.9,182.6,178.4,106.1,111.9,167.9,162.4,200.6,90.7,207.1,147.2,259.3,155.1,176.1,160.9,78.8,221.3,41,40.1,213.1,130.9,74.9,141.3,174.1,141.3,148.7,186.3,105.5,171.1,186.2,27.5,141.1,36.7,76.6,132.4,134.8,138.9,181.1,200,258,134.3,186.9,210.5,120.7,110.6,88.1,86.8,2.3,199.4,211.7,15.5,161.2,94.8
"Suffolkcity",110.9,163.6,261.6,104.2,181.2,150.9,190.3,199.1,246.8,197,313.3,229.7,76.2,386.3,141.3,175,121.6,303.4,73.4,134.9,77.8,227.1,250,175.7,124.9,410,76.2,108.9,185.2,179.6,249.4,155.3,214,234.3,286.5,59.9,116.4,324.7,176.3,58.6,144.8,97.4,85,204,240.9,19.3,62.6,95.6,146.8,98,94.9,434.8,212.8,132.6,107.3,183.4,78.2,109.2,82.5,260.9,189.6,81.6,73.4,105,98.3,167.8,211.3,233.9,186.9,102.4,124.7,52.7,175.1,274.5,199.6,117.7,230.1,222.7,222,379.4,401.8,236.1,329.6,31.8,137.1,145.8,42.7,49.5,347.6,209,354.1,134,406.3,302.1,47.6,186.1,194.2,368.2,200,160.1,22.4,60.2,262,171.4,55.8,192.7,190.1,21.4,139.4,314.9,33.6,219.6,59.2,223.8,173.3,177.8,180.1,202.6,30.3,25.8,405,57.8,41.3,19.8,267.7,81.8,223.3,233.7,199.4,10.7,37.2,189,58.8,225.6
"VirginiaBeachcity",82.9,175.9,273.8,137.2,229,183.9,202.5,211.3,259,230,365.6,267.6,112.8,438.6,172.6,208,133.8,339.9,76.4,171.5,110.8,239.3,302.3,187.9,156.2,462.3,109.2,103.2,197.4,191.8,285.9,167.5,247,246.5,338.8,54.2,131.8,361.3,188.5,95.1,181.4,109.6,104.8,240.5,253.1,52.3,56.9,89.9,139.9,92.3,89.3,487.1,225,144.9,143.8,195.6,72.5,145.7,76.8,313.2,201.8,75.9,45.4,99.3,131.3,180,223.5,270.4,223.4,133.7,157.7,85.8,187.4,326.8,211.8,112,263.1,234.9,234.3,431.7,454.1,248.3,381.9,68.3,149.3,158,69.3,82.6,399.9,221.2,406.4,128.3,458.6,354.4,41.9,198.3,227.2,420.5,240.3,172.3,16.8,93.3,274.2,207.9,92.3,204.9,202.3,58,151.6,351.4,26.1,231.8,92.2,236,206.4,190,192.4,239.2,35,14.9,457.3,90.8,35.6,16.3,320,104.6,256.3,286,211.6,37.3,11.5,201.2,53.1,237.8
"Waynesborocity",270.7,27,77.7,103.9,57.4,77.5,139,15.2,62.9,85.5,169.5,71.5,147.1,242.6,66.2,79.9,124.3,170.1,132.6,110,112.1,108.1,106.2,74.8,83.6,266.2,142.2,139.5,130.5,101.8,136.1,56.2,116.1,104.5,142.7,163.1,76.3,183.4,52.1,165.2,121.2,100.1,95.4,139.9,55,186.3,150.3,140.3,115.6,129.1,173,291,140.2,64.2,125.6,59.2,173.9,141.3,159,117.2,30.2,126.1,233.2,176.7,114.2,61.2,54.4,157.1,113,90.2,91.7,138,115.4,130.7,82.6,150.5,93.6,38.8,36.2,235.6,258,69.1,185.8,167.9,95.7,101.5,157.5,152,203.8,96.9,210.3,136.8,262.5,158.3,165.7,140.4,82,224.4,44.2,29.7,202.7,120.5,78.1,130.9,163.7,127.7,135.1,175.9,95.1,174.3,175.8,33.7,130.7,39.9,66.2,110.2,112.6,142.1,170.7,189.6,261.2,123.8,176.5,200.1,123.9,100.2,91.3,89.9,15.5,189,201.3,1.9,150.8,101
"Williamsburgcity",122.6,125.4,223.4,95.2,178.6,148.5,152.1,160.9,208.6,194.6,315.2,217.1,113.5,388.2,122.2,172.6,83.3,315.8,24.4,146.2,68.8,188.9,251.9,137.5,105.8,411.9,84.5,68.9,147,141.4,281.8,117.1,218.8,196.1,288.4,29.9,81.4,329.1,138.1,87.9,170.9,59.2,54.4,233,202.7,51.8,3.8,45.5,108.6,41.9,59.9,436.7,174.6,94.4,121.6,145.2,48.2,137.4,46,262.8,151.4,25.5,85.1,70,106.6,129.6,173.1,262.9,198,83.3,122.3,45.3,136.9,276.4,161.4,77.7,239.2,184.5,183.8,381.3,403.7,197.9,331.5,89.8,98.9,107.6,63.5,74.6,349.5,170.8,356,94,408.2,304,17.6,147.9,191.8,370.1,189.8,121.9,54.5,64.7,223.8,200.4,86.4,154.5,151.9,73,101.2,319.9,27.6,181.4,43.1,185.6,170.9,139.6,141.9,231.6,22.5,41.4,406.9,66.1,28.4,52,269.5,54.2,237,235.6,161.1,58.8,53.1,150.8,1.5,187.4
"Winchestercity",244.3,94.9,164.3,176.3,154.8,175.4,68.7,96.3,138.3,172.2,256.2,158.1,213.7,329.2,135.4,177.7,110.2,256.8,169.2,207.9,154.7,14.4,192.9,73.5,152.8,352.9,184.6,137,58.3,48.7,222.8,124.7,202.7,5.4,229.4,185.1,136.5,270,87.8,212.6,219.1,128.8,138.1,226.6,126.5,222.8,186.8,160.9,109.3,149.8,176.9,377.6,41.4,116.5,213.5,62.5,188,237.6,171,203.8,128.1,162.6,269.7,171,198,94.4,48,243.7,210.8,150.3,160.9,174.5,67.2,217.3,40,144.8,180.2,125.5,65.8,322.3,344.6,34.2,272.5,215.4,98,91,194.1,199.4,290.4,19.6,297,130.4,349.2,245,202.3,75.1,168.5,311.1,130.8,95.5,239.2,162.9,164.8,228.7,211.2,55.5,66.7,223.3,87.7,260.9,212.3,68,167.2,126.6,164,61.3,56.1,228.7,207.2,226.1,347.9,166.3,213.1,236.7,210.5,142.9,178,176.6,94.7,225.6,237.8,101,187.4,1.6
